Dataset,model,npar,logLik,AIC,AICc,dAICc,AICcwt
h10_0.7_0.25,D~water_dist + late_GS g0~rds_dist sigma~1 pmix~h2,7,-239.852446256847,493.705,496.652,0,0.6957
h10_0.7_0.25,D~water_dist + late_GS + shdi g0~rds_dist sigma~1 pmix~h2,8,-239.446157220799,494.892,498.784,2.132000000000005,0.2396
h10_0.7_0.25,D~late_GS g0~rds_dist sigma~1 pmix~h2,6,-244.736753001748,501.474,503.627,6.975000000000023,0.0213
h10_0.7_0.25,D~late_GS + shdi g0~rds_dist sigma~1 pmix~h2,7,-243.589750375451,501.18,504.127,7.475000000000023,0.0166
h10_0.7_0.25,D~water_dist + shdi g0~rds_dist sigma~1 pmix~h2,7,-243.741257536898,501.483,504.43,7.77800000000002,0.0142
h10_0.7_0.25,D~water_dist g0~rds_dist sigma~1 pmix~h2,6,-245.258517771903,502.517,504.671,8.019000000000005,0.0126
h10_0.7_0.25,D~shdi g0~rds_dist sigma~1 pmix~h2,6,-246.893175833867,505.786,507.94,11.288000000000011,0
h10_0.7_0.25,D~1 g0~rds_dist sigma~1 pmix~h2,5,-248.85175113112,507.704,509.204,12.552000000000021,0
h11_0.4_0.2,D~water_dist g0~rds_dist sigma~1,5,-393.058204256886,796.116,797.084,0,0.4219
h11_0.4_0.2,D~water_dist + late_GS g0~rds_dist sigma~1,6,-392.462074443322,796.924,798.301,1.2170000000000982,0.2296
h11_0.4_0.2,D~water_dist + shdi g0~rds_dist sigma~1,6,-392.677665307616,797.355,798.732,1.6480000000000246,0.1851
h11_0.4_0.2,D~water_dist + late_GS + shdi g0~rds_dist sigma~1,7,-392.333060856252,798.666,800.533,3.449000000000069,0.0752
h11_0.4_0.2,D~1 g0~rds_dist sigma~1,4,-396.424561670864,800.849,801.484,4.400000000000091,0.0468
h11_0.4_0.2,D~late_GS g0~rds_dist sigma~1,5,-396.103497370896,802.207,803.175,6.091000000000008,0.0201
h11_0.4_0.2,D~shdi g0~rds_dist sigma~1,5,-396.419751796117,802.84,803.807,6.72300000000007,0.0146
h11_0.4_0.2,D~late_GS + shdi g0~rds_dist sigma~1,6,-395.993672015544,803.987,805.364,8.280000000000086,0.0067
h11_0.6_0.2,D~water_dist + late_GS g0~rds_dist sigma~1 pmix~h2,7,-283.003760438154,580.008,582.39,0,0.7587
h11_0.6_0.2,D~water_dist + late_GS + shdi g0~rds_dist sigma~1 pmix~h2,8,-282.877036814719,581.754,584.885,2.4950000000000045,0.2179
h11_0.6_0.2,D~late_GS g0~rds_dist sigma~1 pmix~h2,6,-288.229505366209,588.459,590.209,7.81899999999996,0.0152
h11_0.6_0.2,D~late_GS + shdi g0~rds_dist sigma~1 pmix~h2,7,-287.533811358869,589.068,591.451,9.061000000000035,0.0082
h11_0.6_0.2,D~water_dist g0~rds_dist sigma~1 pmix~h2,6,-289.495641863835,590.991,592.741,10.350999999999999,0
h11_0.6_0.2,D~water_dist + shdi g0~rds_dist sigma~1 pmix~h2,7,-288.374890178877,590.75,593.133,10.743000000000052,0
h11_0.6_0.2,D~shdi g0~rds_dist sigma~1 pmix~h2,6,-291.943516465415,595.887,597.637,15.246999999999957,0
h11_0.6_0.2,D~1 g0~rds_dist sigma~1 pmix~h2,5,-293.367992925966,596.736,597.96,15.57000000000005,0
h12_0.7_0.3,D~water_dist + late_GS g0~rds_dist sigma~1 pmix~h2,7,-239.852446256643,493.705,496.652,0,0.6957
h12_0.7_0.3,D~water_dist + late_GS + shdi g0~rds_dist sigma~1 pmix~h2,8,-239.44615743889,494.892,498.784,2.132000000000005,0.2396
h12_0.7_0.3,D~late_GS g0~rds_dist sigma~1 pmix~h2,6,-244.736753152194,501.474,503.627,6.975000000000023,0.0213
h12_0.7_0.3,D~late_GS + shdi g0~rds_dist sigma~1 pmix~h2,7,-243.589750375356,501.18,504.127,7.475000000000023,0.0166
h12_0.7_0.3,D~water_dist + shdi g0~rds_dist sigma~1 pmix~h2,7,-243.741257536847,501.483,504.43,7.77800000000002,0.0142
h12_0.7_0.3,D~water_dist g0~rds_dist sigma~1 pmix~h2,6,-245.258517772065,502.517,504.671,8.019000000000005,0.0126
h12_0.7_0.3,D~shdi g0~rds_dist sigma~1 pmix~h2,6,-246.893175834355,505.786,507.94,11.288000000000011,0
h12_0.7_0.3,D~1 g0~rds_dist sigma~1 pmix~h2,5,-248.851751131234,507.704,509.204,12.552000000000021,0
h13_0.5_0.2,D~water_dist g0~rds_dist sigma~1 pmix~h2,6,-383.120900575103,778.242,779.715,0,0.3632
h13_0.5_0.2,D~water_dist + late_GS g0~rds_dist sigma~1 pmix~h2,7,-382.348340165529,778.697,780.697,0.9819999999999709,0.2223
